
OPTIMIZING ON FOLD NUMBER 3
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17841
Features active in total: 17841
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:45:50
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 109 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 109 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 66
LumA: 448
LumB: 167
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 61
Generations completed = 121
Generations completed = 174
Generations completed = 228
Generations completed = 280
Generations completed = 332
Generations completed = 384
Generations completed = 431
Generations completed = 482
   	     	         	        	       Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	---------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
0  	500  	1065     	1065    	0.124283	0.386841	0.629984	0.112745         	0.140028	0.255886	1  	0.152228
1  	507  	1262     	1313    	0.12591 	0.420065	0.629984	0.113851         	0.140028	0.273228	1  	0.14203 
2  	500  	1285     	1537    	0.12591 	0.448914	0.638567	0.112682         	0.138675	0.27229 	1  	0.142346
3  	500  	1308     	1754    	0.12591 	0.468784	0.664062	0.111194         	0.124035	0.272773	1  	0.140825
4  	500  	1385     	1999    	0.12591 	0.488063	0.664062	0.10937          	0.130189	0.271613	1  	0.138939
5  	500  	1389     	2250    	0.12591 	0.504999	0.665629	0.107326         	0.130189	0.268835	1  	0.139355
6  	500  	1405     	2480    	0.12591 	0.521521	0.665629	0.105994         	0.130189	0.26316 	1  	0.138037
7  	500  	1387     	2687    	0.12591 	0.530843	0.665629	0.106065         	0.130189	0.263611	1  	0.138216
8  	500  	1373     	2891    	0.12591 	0.538815	0.676555	0.107753         	0.123091	0.265223	1  	0.141824
9  	500  	1398     	3091    	0.12591 	0.552046	0.676555	0.105442         	0.123091	0.258934	1  	0.140129
10 	500  	1406     	3293    	0.12591 	0.558673	0.685135	0.103636         	0.122169	0.261025	1  	0.139602
11 	500  	1396     	3494    	0.12591 	0.563337	0.700561	0.102637         	0.122169	0.264454	1  	0.13829 
12 	500  	1428     	3703    	0.12591 	0.569914	0.708169	0.102431         	0.119523	0.266136	1  	0.137853
13 	500  	1406     	3889    	0.12591 	0.575014	0.708169	0.103155         	0.122169	0.268284	1  	0.136894
14 	500  	1413     	4076    	0.12591 	0.577899	0.710446	0.105231         	0.122169	0.273114	1  	0.138604
15 	500  	1448     	4266    	0.12591 	0.587326	0.710446	0.103334         	0.122169	0.270058	1  	0.136557
16 	500  	1414     	4448    	0.12591 	0.593543	0.710446	0.106125         	0.122169	0.26889 	1  	0.140167
17 	500  	1442     	4629    	0.12591 	0.599067	0.722626	0.106753         	0.122169	0.269149	1  	0.140999
18 	500  	1456     	4842    	0.12591 	0.609105	0.728558	0.103966         	0.123091	0.263382	1  	0.138602
19 	500  	1454     	5014    	0.12591 	0.612779	0.736711	0.106429         	0.119523	0.265265	1  	0.140169
20 	500  	1448     	5183    	0.12591 	0.619506	0.743654	0.106526         	0.117041	0.262753	1  	0.140821
