
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5765
Features active in total: 5765
Computing active features for outcome survival
Features selected for this outcome: 2735
Features active in total: 5834
Computing feature importance
Running optimizer

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 53
PRCC T1: 107
PRCC T2: 45
ccRCC: 324
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 141
censored 1: 251
deceased 0: 69
deceased 1: 68
Strata from each outcome has been integrated.
Counts:
ChRCC censored 0: 7
ChRCC censored 1: 36
ChRCC deceased 0: 4
ChRCC deceased 1: 6
PRCC T1 censored 0: 55
PRCC T1 censored 1: 41
PRCC T1 deceased 0: 5
PRCC T1 deceased 1: 6
PRCC T2 censored 0: 19
PRCC T2 censored 1: 17
PRCC T2 deceased 0: 6
PRCC T2 deceased 1: 3
ccRCC censored 0: 60
ccRCC censored 1: 157
ccRCC deceased 0: 54
ccRCC deceased 1: 53

RUNNING GENETIC ALGORITHM
Generations completed = 35
Generations completed = 81
Generations completed = 126
Generations completed = 170
Generations completed = 213
Generations completed = 255
Generations completed = 296
Generations completed = 336
Generations completed = 376
Generations completed = 415
Generations completed = 452
Generations completed = 489
   	     	         	        	                 root leanness                  	       survival SKSurv Cox model concordance index       	       type naive Bayes balanced accuracy       	                 root separation                 
   	     	         	        	------------------------------------------------	---------------------------------------------------------	------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std             	min 	avg     	max     	std        	min	avg     	max     	std      
0  	500  	5189     	5189    	0.140028	0.247733	1  	0.155897	0.399174	0.633733	0.718097	0.043533        	0.25	0.744777	0.855501	0.122085   	0  	0.544561	0.60606 	0.0854979
1  	379  	4128     	5236    	0.137361	0.284892	1  	0.161491	0.457762	0.638603	0.718097	0.0456068       	0.25	0.730696	0.855501	0.127361   	0  	0.540992	0.60606 	0.0922571
2  	372  	2985     	5282    	0.137361	0.3133  	1  	0.168801	0.457762	0.637942	0.720425	0.0499711       	0.25	0.717253	0.865795	0.138958   	0  	0.537104	0.60606 	0.0990233
3  	390  	2357     	5332    	0.138675	0.345439	1  	0.186414	0.457762	0.639312	0.720425	0.0548296       	0.25	0.705941	0.865795	0.150078   	0  	0.529943	0.616469	0.117795 
4  	390  	2054     	5373    	0.137361	0.348575	1  	0.20243 	0.477275	0.643553	0.732545	0.0555228       	0.25	0.714842	0.865795	0.158859   	0  	0.529665	0.616469	0.132255 
5  	370  	1697     	5411    	0.137361	0.374993	1  	0.228383	0.477275	0.640916	0.732545	0.0613927       	0.25	0.699409	0.865795	0.180359   	0  	0.515843	0.616469	0.154594 
6  	390  	1694     	5448    	0.140028	0.395553	1  	0.242329	0.466444	0.641894	0.732545	0.0679527       	0.25	0.687936	0.875052	0.190343   	0  	0.50494 	0.616469	0.170961 
7  	395  	1382     	5473    	0.140028	0.407639	1  	0.249397	0.466444	0.644218	0.736507	0.0714389       	0.25	0.685021	0.875052	0.19007    	0  	0.500851	0.616469	0.180854 
8  	389  	1274     	5501    	0.137361	0.447465	1  	0.257562	0.466444	0.638893	0.736581	0.0757142       	0.25	0.659932	0.875052	0.199098   	0  	0.487189	0.619809	0.195296 
9  	387  	1183     	5526    	0.137361	0.46817 	1  	0.267307	0.477275	0.63383 	0.742488	0.0796314       	0.25	0.65346 	0.881114	0.208834   	0  	0.479053	0.619809	0.209015 
