
OPTIMIZING ON FOLD NUMBER 5
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5900
Features active in total: 5900
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:56:16
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 57 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 57 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 106
PRCC T2: 46
ccRCC: 324
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 82
Generations completed = 164
Generations completed = 245
Generations completed = 325
Generations completed = 405
Generations completed = 487
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
0  	500  	406      	406     	0.139823	0.775484	0.882118	0.149651        	0.140028	0.247844	1  	0.157001 
1  	510  	621      	626     	0.139823	0.77031 	0.89246 	0.145098        	0.137361	0.267687	1  	0.134679 
2  	500  	691      	863     	0.139823	0.779615	0.89246 	0.134122        	0.137361	0.275731	1  	0.135522 
3  	500  	719      	1080    	0.139823	0.79141 	0.89246 	0.125378        	0.131306	0.27417 	1  	0.137315 
4  	500  	732      	1274    	0.139823	0.79545 	0.89246 	0.120357        	0.131306	0.277021	1  	0.136316 
5  	500  	749      	1453    	0.139823	0.799517	0.89246 	0.117313        	0.131306	0.27828 	1  	0.136544 
6  	500  	802      	1655    	0.139823	0.803293	0.89246 	0.113724        	0.131306	0.280458	1  	0.13504  
7  	500  	788      	1846    	0.139823	0.808201	0.89246 	0.110496        	0.131306	0.280081	1  	0.134422 
8  	500  	799      	2009    	0.139823	0.811656	0.89246 	0.108141        	0.131306	0.280686	1  	0.133773 
9  	500  	778      	2164    	0.139823	0.814689	0.89246 	0.106775        	0.13484 	0.281837	1  	0.133326 
10 	500  	808      	2315    	0.139823	0.817921	0.893121	0.105073        	0.133631	0.281875	1  	0.133338 
11 	500  	820      	2468    	0.139823	0.820597	0.893121	0.104005        	0.13484 	0.282401	1  	0.132868 
12 	500  	793      	2589    	0.139823	0.81982 	0.893121	0.106266        	0.13484 	0.287569	1  	0.1347   
13 	500  	812      	2724    	0.139823	0.82294 	0.893121	0.105666        	0.13484 	0.285633	1  	0.135125 
14 	500  	805      	2850    	0.139823	0.824751	0.8956  	0.104549        	0.13484 	0.287407	1  	0.134793 
15 	500  	806      	2974    	0.139823	0.829875	0.8956  	0.100638        	0.13484 	0.283632	1  	0.132489 
16 	500  	823      	3112    	0.139823	0.831748	0.898703	0.100499        	0.13484 	0.282987	1  	0.132801 
17 	500  	802      	3212    	0.139823	0.833962	0.898703	0.0996607       	0.144338	0.282946	1  	0.132483 
18 	500  	823      	3343    	0.139823	0.83894 	0.898703	0.0969078       	0.147442	0.276938	1  	0.130404 
19 	500  	811      	3451    	0.139823	0.8401  	0.899929	0.0967228       	0.147442	0.277988	1  	0.129995 
