
OPTIMIZING ON FOLD NUMBER 4
Number of workers = 8

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome type
Features selected for this outcome: 5882
Features active in total: 5882
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:55:20
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for type naive Bayes balanced accuracy
Training fitness adjuster regressor on 56 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()



Learning adjustment for root leanness
Training fitness adjuster regressor on 56 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])
SVR()




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET
Assigning strata for outcome named type of type categorical
Counts:
ChRCC: 54
PRCC T1: 107
PRCC T2: 46
ccRCC: 323
normal: 86

RUNNING GENETIC ALGORITHM
Generations completed = 84
Generations completed = 166
Generations completed = 245
Generations completed = 323
Generations completed = 403
Generations completed = 482
   	     	         	        	       type naive Bayes adjusted balanced accuracy       	              adjusted root leanness             
   	     	         	        	---------------------------------------------------------	-------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std             	min     	avg     	max	std      
0  	500  	420      	420     	0.108919	0.690222	0.823783	0.166393        	0.140028	0.271803	1  	0.180998 
1  	516  	632      	637     	0.108919	0.705951	0.826124	0.138532        	0.138675	0.272525	1  	0.138581 
2  	500  	662      	834     	0.108919	0.724378	0.83    	0.125686        	0.130189	0.268739	1  	0.134859 
3  	500  	721      	1046    	0.108919	0.736311	0.83    	0.115771        	0.130189	0.266428	1  	0.133161 
4  	500  	745      	1253    	0.108919	0.739647	0.830447	0.111306        	0.131306	0.270649	1  	0.134581 
5  	500  	766      	1446    	0.108919	0.745398	0.831048	0.106677        	0.130189	0.271249	1  	0.134273 
6  	500  	764      	1604    	0.108919	0.752136	0.837132	0.104133        	0.132453	0.267994	1  	0.135396 
7  	500  	804      	1783    	0.108919	0.757213	0.838392	0.0997204       	0.137361	0.26676 	1  	0.133369 
8  	500  	822      	1948    	0.108919	0.761947	0.838392	0.096189        	0.137361	0.26518 	1  	0.131714 
9  	500  	832      	2100    	0.108919	0.762808	0.838392	0.0987389       	0.13484 	0.267802	1  	0.134537 
10 	500  	830      	2257    	0.108919	0.764665	0.840645	0.0968257       	0.13484 	0.270235	1  	0.13406  
11 	500  	814      	2414    	0.108919	0.76609 	0.840849	0.0954347       	0.13484 	0.272305	1  	0.133273 
12 	500  	833      	2562    	0.108919	0.772388	0.840849	0.0915086       	0.133631	0.265248	1  	0.13144  
13 	500  	820      	2692    	0.108919	0.773431	0.840849	0.0894505       	0.133631	0.267988	1  	0.130711 
14 	500  	848      	2818    	0.108919	0.776951	0.840849	0.087389        	0.133631	0.26548 	1  	0.131567 
15 	500  	851      	2936    	0.108919	0.778552	0.840849	0.0870303       	0.130189	0.26518 	1  	0.1316   
16 	500  	863      	3074    	0.108919	0.77997 	0.845193	0.0866647       	0.129099	0.265324	1  	0.13168  
17 	500  	855      	3196    	0.108919	0.779283	0.845193	0.0908051       	0.129099	0.267203	1  	0.134511 
18 	500  	821      	3293    	0.108919	0.782928	0.845193	0.085711        	0.129099	0.264757	1  	0.13206  
19 	500  	834      	3403    	0.108919	0.783676	0.846565	0.084945        	0.129099	0.265924	1  	0.131619 
