
OPTIMIZING ON FOLD NUMBER 6
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2961
Features active in total: 2961
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 140
censored 1: 252
deceased 0: 68
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:56:20
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 83 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])


Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 83 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 140
censored 1: 252
deceased 0: 68
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 77
Generations completed = 156
Generations completed = 230
Generations completed = 304
Generations completed = 373
Generations completed = 440
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
0  	500  	303      	303     	0.140028	0.26167 	1  	0.163819	0.347971	0.545609	0.648524	0.0574564                
1  	509  	503      	505     	0.140028	0.297635	1  	0.147227	0.398901	0.569625	0.65265 	0.0462725                
2  	500  	526      	679     	0.140028	0.294421	1  	0.149552	0.399529	0.583355	0.654833	0.0392836                
3  	500  	598      	874     	0.140028	0.295481	1  	0.149749	0.399529	0.591293	0.654833	0.0349663                
4  	500  	597      	1034    	0.140028	0.295628	1  	0.14919 	0.399529	0.597676	0.654833	0.0332092                
5  	500  	614      	1187    	0.140028	0.2926  	1  	0.149818	0.399529	0.602843	0.654833	0.0321925                
6  	500  	648      	1334    	0.138675	0.292483	1  	0.147641	0.399529	0.606988	0.654833	0.0311454                
7  	500  	637      	1447    	0.13484 	0.293816	1  	0.148307	0.399529	0.610316	0.654833	0.0307084                
8  	500  	674      	1558    	0.13484 	0.290208	1  	0.149877	0.399529	0.613895	0.654833	0.0308623                
9  	500  	661      	1658    	0.13484 	0.292998	1  	0.148917	0.399529	0.616443	0.662023	0.0299599                
10 	500  	713      	1774    	0.13484 	0.286787	1  	0.148285	0.399529	0.620491	0.662023	0.0290222                
11 	500  	691      	1853    	0.136083	0.286095	1  	0.148489	0.399529	0.623323	0.662023	0.0282509                
12 	500  	727      	1952    	0.136083	0.287583	1  	0.147928	0.399529	0.62528 	0.662023	0.0278276                
13 	500  	724      	2045    	0.141421	0.294699	1  	0.148692	0.399529	0.626481	0.665316	0.0284998                
14 	500  	725      	2122    	0.141421	0.294239	1  	0.148464	0.399529	0.628729	0.665316	0.0282662                
15 	500  	735      	2200    	0.141421	0.292342	1  	0.149332	0.399529	0.631025	0.665316	0.0282514                
16 	500  	736      	2252    	0.141421	0.291987	1  	0.149116	0.399529	0.632542	0.665316	0.0279329                
17 	500  	735      	2305    	0.141421	0.291787	1  	0.149377	0.399529	0.634414	0.665316	0.0279561                
18 	500  	745      	2361    	0.141421	0.291882	1  	0.149739	0.399529	0.636077	0.672388	0.0282516                
19 	500  	756      	2415    	0.141421	0.294627	1  	0.151829	0.399529	0.637301	0.672388	0.0289561                
20 	500  	747      	2465    	0.141421	0.290814	1  	0.151313	0.399529	0.639382	0.673867	0.0279926                
21 	500  	768      	2515    	0.13484 	0.289499	1  	0.15115 	0.399529	0.640653	0.673867	0.0281174                
22 	500  	749      	2550    	0.13484 	0.286131	1  	0.149883	0.399529	0.642539	0.674125	0.0276848                
23 	500  	794      	2603    	0.13484 	0.287104	1  	0.149411	0.399529	0.643708	0.674125	0.0274964                
24 	500  	755      	2628    	0.13484 	0.284089	1  	0.150556	0.399529	0.645488	0.679947	0.0273154                
25 	500  	759      	2656    	0.13484 	0.288855	1  	0.151846	0.399529	0.645757	0.680308	0.0280645                
26 	500  	753      	2691    	0.13484 	0.286434	1  	0.149499	0.399529	0.647333	0.680308	0.0277856                
27 	500  	725      	2713    	0.13484 	0.284797	1  	0.150184	0.399529	0.648062	0.680308	0.0279926                
28 	500  	744      	2742    	0.13484 	0.283976	1  	0.150202	0.399529	0.648917	0.680308	0.0281213                
29 	500  	756      	2759    	0.13484 	0.28114 	1  	0.148155	0.399529	0.650224	0.680308	0.0276961                
30 	500  	746      	2775    	0.133631	0.280453	1  	0.148089	0.399529	0.651174	0.680308	0.0278318                
31 	500  	738      	2794    	0.133631	0.277719	1  	0.148664	0.399529	0.652108	0.680308	0.0280752                
32 	500  	752      	2809    	0.13484 	0.274076	1  	0.146873	0.399529	0.653638	0.682102	0.0274845                
33 	500  	743      	2823    	0.13484 	0.269738	1  	0.144231	0.399529	0.655053	0.685945	0.026698                 
34 	500  	728      	2834    	0.142857	0.270063	1  	0.143884	0.399529	0.655777	0.685945	0.0269313                
35 	500  	748      	2846    	0.142857	0.269919	1  	0.143726	0.399529	0.656323	0.685945	0.0270102                
36 	500  	714      	2853    	0.140028	0.267686	1  	0.142766	0.399529	0.657158	0.685945	0.0270069                
37 	500  	733      	2858    	0.140028	0.265713	1  	0.141122	0.399529	0.658166	0.69192 	0.0266189                
38 	500  	755      	2865    	0.140028	0.266225	1  	0.140917	0.399529	0.658651	0.69192 	0.0268709                
39 	500  	741      	2867    	0.141421	0.266115	1  	0.140941	0.399529	0.659109	0.69192 	0.0270437                
40 	500  	759      	2877    	0.142857	0.266515	1  	0.140402	0.399529	0.659376	0.69192 	0.027122                 
41 	500  	716      	2884    	0.144338	0.268282	1  	0.139554	0.399529	0.659682	0.69192 	0.0272571                
42 	500  	732      	2888    	0.144338	0.26807 	1  	0.139537	0.399529	0.66039 	0.693386	0.0274988                
43 	500  	746      	2894    	0.144338	0.269061	1  	0.139187	0.399529	0.660956	0.693386	0.0277577                
44 	500  	719      	2900    	0.132453	0.264402	1  	0.136903	0.399529	0.662465	0.694837	0.0273124                
45 	500  	708      	2905    	0.132453	0.264654	1  	0.137345	0.399529	0.663125	0.694837	0.0274586                
46 	500  	690      	2915    	0.144338	0.264722	1  	0.137301	0.399529	0.663555	0.694837	0.0276179                
47 	500  	714      	2924    	0.144338	0.265498	1  	0.136909	0.399529	0.663839	0.694837	0.0277756                
48 	500  	728      	2929    	0.144338	0.264996	1  	0.136691	0.399529	0.664211	0.694837	0.0278526                
49 	500  	726      	2933    	0.144338	0.263848	1  	0.136889	0.399529	0.664775	0.694837	0.0280538                
50 	500  	716      	2939    	0.144338	0.264355	1  	0.136419	0.399529	0.66512 	0.698802	0.0280438                
51 	500  	698      	2941    	0.140028	0.264804	1  	0.136582	0.399529	0.66564 	0.699164	0.0281883                
