
OPTIMIZING ON FOLD NUMBER 5
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2534
Features active in total: 2534
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:37:09
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 74 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])


Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 74 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 74
Generations completed = 151
Generations completed = 225
Generations completed = 298
Generations completed = 370
Generations completed = 441
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
0  	500  	97       	97      	0.140028	0.240986	1  	0.134574	0.340369	0.603808	0.707309	0.0692956                
1  	505  	303      	303     	0.144338	0.276064	1  	0.121532	0.399719	0.63488 	0.707309	0.0448528                
2  	500  	373      	523     	0.144338	0.280426	1  	0.130972	0.399719	0.641149	0.707309	0.0465936                
3  	500  	416      	715     	0.144338	0.279268	1  	0.136399	0.399719	0.647259	0.707309	0.0455938                
4  	500  	427      	896     	0.145865	0.274913	1  	0.134969	0.399719	0.652582	0.707309	0.0428209                
5  	500  	481      	1069    	0.147442	0.27446 	1  	0.135795	0.399719	0.655533	0.707336	0.0414478                
6  	500  	436      	1181    	0.145865	0.273899	1  	0.136563	0.399719	0.658401	0.707336	0.0395073                
7  	500  	460      	1293    	0.145865	0.273351	1  	0.137175	0.399719	0.660911	0.707336	0.0385035                
8  	500  	478      	1397    	0.147442	0.268339	1  	0.134999	0.399719	0.664617	0.707336	0.0358925                
9  	500  	467      	1512    	0.147442	0.27206 	1  	0.137117	0.399719	0.665312	0.708751	0.036686                 
10 	500  	491      	1608    	0.147442	0.270855	1  	0.137931	0.399719	0.666905	0.708751	0.0365314                
11 	500  	491      	1693    	0.147442	0.273661	1  	0.137729	0.399719	0.667435	0.709493	0.0363053                
12 	500  	524      	1782    	0.147442	0.268818	1  	0.135414	0.399719	0.669493	0.711822	0.035481                 
13 	500  	491      	1850    	0.147442	0.267534	1  	0.136398	0.399719	0.670556	0.711822	0.0356734                
14 	500  	510      	1906    	0.147442	0.267666	1  	0.136002	0.399719	0.671381	0.711822	0.0358606                
15 	500  	523      	1965    	0.144338	0.26682 	1  	0.136137	0.399719	0.672381	0.716136	0.0356293                
16 	500  	536      	2014    	0.144338	0.267258	1  	0.135609	0.399719	0.673012	0.716136	0.0355153                
17 	500  	513      	2064    	0.144338	0.265822	1  	0.134645	0.399719	0.674246	0.716136	0.0349926                
18 	500  	466      	2102    	0.145865	0.264115	1  	0.132932	0.399719	0.675371	0.716136	0.0338836                
19 	500  	479      	2142    	0.147442	0.264394	1  	0.132596	0.399719	0.675817	0.717233	0.0337434                
