
OPTIMIZING ON FOLD NUMBER 8
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 3055
Features active in total: 3055
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:15:20
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 88 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])


Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 88 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()), ('scale', StandardScaler()),
                ('SVR', SVR())])



RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 74
Generations completed = 151
Generations completed = 226
Generations completed = 298
Generations completed = 367
Generations completed = 433
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
0  	500  	109      	109     	0.140028	0.248348	1  	0.147332	0.385451	0.575221	0.663628	0.0633515                
1  	507  	328      	328     	0.142857	0.285423	1  	0.131483	0.385451	0.605094	0.671845	0.0507446                
2  	500  	391      	543     	0.142857	0.293237	1  	0.143298	0.399869	0.611432	0.671845	0.0501424                
3  	500  	424      	746     	0.142857	0.292756	1  	0.142639	0.399869	0.617161	0.67595 	0.0465044                
4  	500  	420      	925     	0.142857	0.286748	1  	0.143415	0.399869	0.623317	0.67595 	0.0425102                
5  	500  	459      	1087    	0.142857	0.283068	1  	0.141091	0.399869	0.627571	0.67595 	0.040055                 
6  	500  	487      	1267    	0.142857	0.282023	1  	0.142081	0.399869	0.630266	0.67595 	0.0382913                
7  	500  	444      	1384    	0.142857	0.28187 	1  	0.142282	0.399869	0.632466	0.67595 	0.0373801                
8  	500  	501      	1513    	0.141421	0.27842 	1  	0.140529	0.399869	0.635455	0.67595 	0.0353261                
9  	500  	493      	1630    	0.140028	0.27605 	1  	0.141393	0.399869	0.637269	0.67595 	0.0353447                
10 	500  	501      	1750    	0.140028	0.272754	1  	0.142556	0.399869	0.639467	0.680219	0.0349397                
11 	500  	491      	1853    	0.137361	0.269166	1  	0.14041 	0.399869	0.64168 	0.680219	0.0333271                
12 	500  	511      	1955    	0.137361	0.267516	1  	0.142101	0.399869	0.643184	0.680219	0.0332755                
13 	500  	522      	2054    	0.140028	0.269368	1  	0.144557	0.399869	0.643855	0.680219	0.0346431                
14 	500  	486      	2126    	0.137361	0.265952	1  	0.142318	0.399869	0.645653	0.681845	0.0335401                
15 	500  	512      	2195    	0.137361	0.261779	1  	0.141405	0.399869	0.64739 	0.683984	0.0334698                
16 	500  	487      	2251    	0.137361	0.259417	1  	0.14038 	0.399869	0.648944	0.685135	0.0328191                
17 	500  	560      	2329    	0.13484 	0.258684	1  	0.140902	0.399869	0.649887	0.685135	0.0328149                
18 	500  	520      	2384    	0.137361	0.257943	1  	0.141134	0.399869	0.650875	0.685135	0.0328275                
19 	500  	476      	2432    	0.137361	0.258078	1  	0.142032	0.399869	0.651903	0.687555	0.0332366                
