
OPTIMIZING ON FOLD NUMBER 1
Number of workers = 16

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 20203
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome Pam50
Features selected for this outcome: 17841
Features active in total: 17841
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 168
Normal: 32

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-04:31:40
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for Pam50 naive Bayes balanced accuracy
Training fitness adjuster regressor on 97 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')



Learning adjustment for root leanness
Training fitness adjuster regressor on 97 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('zero', DummyRegressor(constant=0.0, strategy='constant'))])
DummyRegressor(constant=0.0, strategy='constant')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA BRCA
Assigning strata for outcome named Pam50 of type categorical
Counts:
Basal: 152
Her2: 65
LumA: 448
LumB: 168
Normal: 32

RUNNING GENETIC ALGORITHM
Generations completed = 66
Generations completed = 129
Generations completed = 190
Generations completed = 253
Generations completed = 314
Generations completed = 377
Generations completed = 439
   	     	         	        	      Pam50 naive Bayes adjusted balanced accuracy      	             adjusted root leanness             
   	     	         	        	--------------------------------------------------------	------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max     	std              	min     	avg     	max	std     
0  	500  	1098     	1098    	0.197768	0.472814	0.720698	0.122099         	0.140028	0.259158	1  	0.158318
1  	509  	1283     	1339    	0.195771	0.50624 	0.720698	0.129242         	0.129099	0.27577 	1  	0.141767
2  	500  	1335     	1581    	0.2     	0.534892	0.720698	0.127101         	0.129099	0.276462	1  	0.143793
3  	500  	1381     	1818    	0.2     	0.55756 	0.721133	0.123216         	0.122169	0.273316	1  	0.142111
4  	500  	1405     	2052    	0.2     	0.57489 	0.750855	0.12424          	0.122169	0.271871	1  	0.141346
5  	500  	1429     	2301    	0.2     	0.586864	0.750855	0.12466          	0.122169	0.275679	1  	0.14177 
6  	500  	1425     	2543    	0.2     	0.605841	0.755929	0.119785         	0.125988	0.27063 	1  	0.139439
7  	500  	1370     	2722    	0.2     	0.608085	0.755929	0.124369         	0.118678	0.280215	1  	0.1411  
8  	500  	1458     	2952    	0.2     	0.623401	0.766   	0.122577         	0.118678	0.276378	1  	0.141203
9  	500  	1391     	3149    	0.2     	0.629599	0.766   	0.123249         	0.125   	0.281403	1  	0.139723
10 	500  	1423     	3341    	0.2     	0.63463 	0.771429	0.123763         	0.128037	0.290132	1  	0.141709
11 	500  	1432     	3553    	0.2     	0.643339	0.785275	0.124904         	0.128037	0.293794	1  	0.14247 
12 	500  	1397     	3743    	0.2     	0.651218	0.785275	0.120946         	0.128037	0.297148	1  	0.138622
13 	500  	1383     	3916    	0.2     	0.657305	0.785275	0.12018          	0.128037	0.298915	1  	0.137519
14 	500  	1404     	4096    	0.2     	0.668775	0.785275	0.116903         	0.138675	0.293319	1  	0.135706
15 	500  	1455     	4298    	0.2     	0.677274	0.790902	0.113819         	0.138675	0.290725	1  	0.13509 
16 	500  	1451     	4479    	0.2     	0.681189	0.793044	0.114397         	0.136083	0.293745	1  	0.135611
17 	500  	1420     	4675    	0.2     	0.68825 	0.799438	0.111955         	0.149071	0.292523	1  	0.134496
18 	500  	1398     	4849    	0.2     	0.692054	0.799438	0.112825         	0.144338	0.293891	1  	0.135223
19 	500  	1408     	5037    	0.2     	0.696551	0.809259	0.112974         	0.144338	0.294513	1  	0.135076
20 	500  	1439     	5192    	0.2     	0.701294	0.809259	0.112898         	0.144338	0.293996	1  	0.135528
