
OPTIMIZING ON FOLD NUMBER 5
Number of workers = 80

COMPUTING LOCAL ACTIVE FEATURES
Existing features: 5937
Applying union strategy for feature selection using composite feature selector with
categorical: feature selector any na and anova
survival: feature selector Cox

Computing active features for outcome survival
Features selected for this outcome: 2534
Features active in total: 2534
Computing feature importance
Running optimizer

CREATING FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

STARTING MULTI-OBJECTIVE OPTIMIZATION ON DIFFERENT FOLDS FOR LEARNING THE FITNESS ADJUSTMENT REGRESSION
Computation on different folds for learning the fitness adjustment regression finished in 00-03:36:56
Extracting hall of fames for tuning.

ASSIGNING WEIGHTS TO THE SOLUTIONS IN THE TUNING FRONT RESULTS.

LEARNING FITNESS ADJUSTERS USING TUNING FRONT RESULTS, AND CREATING ADJUSTED OBJECTIVES.
Learning adjustment for root leanness
Training fitness adjuster regressor on 82 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')



Learning adjustment for survival SKSurv Cox model concordance index
Training fitness adjuster regressor on 82 samples.
fitness adjuster with regressor
Wrapper for SKLearn predictor Pipeline(steps=[('impute', SimpleImputer()),
                ('dummy', DummyRegressor(constant=0.0, strategy='median'))])
DummyRegressor(constant=0.0, strategy='median')




RUNNING THE MAIN OPTIMIZER WITH THE ADJUSTED OBJECTIVES.

CREATING INNER FOLDS

ASSIGNING STRATA FOR MULTI-OUTCOME DATA KIDNEY_IHC_DET_OS
Assigning strata for outcome named survival of type survival
Counts:
censored 0: 138
censored 1: 254
deceased 0: 69
deceased 1: 68

RUNNING GENETIC ALGORITHM
Generations completed = 76
Generations completed = 157
Generations completed = 237
Generations completed = 316
Generations completed = 391
Generations completed = 464
   	     	         	        	             adjusted root leanness             	   survival SKSurv Cox model adjusted concordance index  
   	     	         	        	------------------------------------------------	---------------------------------------------------------
gen	evals	gen_feats	explored	min     	avg     	max	std     	min     	avg     	max     	std                      
0  	500  	98       	98      	0.140028	0.262341	1  	0.165639	0.321085	0.592643	0.69865 	0.0722219                
1  	514  	334      	335     	0.142857	0.299344	1  	0.135878	0.388384	0.624694	0.6988  	0.0569561                
2  	500  	412      	570     	0.142857	0.311146	1  	0.140594	0.388384	0.631427	0.707742	0.0548424                
3  	500  	407      	758     	0.145865	0.307026	1  	0.139434	0.388384	0.64061 	0.707956	0.0492857                
4  	500  	443      	939     	0.145865	0.302638	1  	0.137567	0.388384	0.646784	0.707956	0.0467038                
5  	500  	440      	1087    	0.142857	0.304354	1  	0.136585	0.388384	0.650732	0.710728	0.0442308                
6  	500  	434      	1227    	0.141421	0.300169	1  	0.135674	0.388384	0.655163	0.710728	0.0423393                
7  	500  	457      	1346    	0.144338	0.299813	1  	0.135207	0.388384	0.657833	0.710728	0.041371                 
8  	500  	491      	1483    	0.145865	0.301977	1  	0.13446 	0.388384	0.659425	0.710728	0.0406959                
9  	500  	443      	1577    	0.152499	0.301765	1  	0.134649	0.388384	0.662038	0.710728	0.0397914                
10 	500  	493      	1675    	0.152499	0.301344	1  	0.134552	0.388384	0.664673	0.710728	0.0389984                
11 	500  	454      	1749    	0.152499	0.302108	1  	0.13434 	0.388384	0.666302	0.710728	0.0385549                
12 	500  	506      	1824    	0.152499	0.302681	1  	0.133822	0.388384	0.667756	0.710728	0.0379239                
13 	500  	465      	1882    	0.154303	0.303482	1  	0.133549	0.388384	0.668624	0.713524	0.0380082                
14 	500  	499      	1939    	0.154303	0.304087	1  	0.133145	0.388384	0.669971	0.713524	0.0371491                
15 	500  	504      	2000    	0.154303	0.304849	1  	0.132734	0.388384	0.670898	0.713524	0.0368811                
16 	500  	496      	2046    	0.154303	0.304593	1  	0.132942	0.388384	0.672297	0.713524	0.0368141                
17 	500  	485      	2094    	0.154303	0.302957	1  	0.133397	0.388384	0.673977	0.713524	0.0368919                
18 	500  	493      	2136    	0.154303	0.302541	1  	0.134115	0.388384	0.675235	0.713967	0.0372042                
19 	500  	513      	2187    	0.154303	0.29778 	1  	0.132715	0.388384	0.677346	0.715165	0.0366148                
20 	500  	514      	2223    	0.154303	0.297812	1  	0.132691	0.388384	0.677935	0.719299	0.0368313                
